length,trace,word_len
5.117957954057237,13.0,5
2.633915793849788,-4.0,3
3.525494348078233,-6.0,5
4.1268741377911535,-8.0,5
1.9248473002387554,-3.0,5
3.8496946004768713,7.0,4
4.584863339122376,-10.0,3
5.117957954057237,-13.0,3
2.633915793849788,-4.0,3
2.633915793849788,-4.0,2
2.633915793849788,-4.0,4
1.9248473002387554,-3.0,3
1.9248473002387554,3.0,4
3.133598473944913,-5.0,2
5.883314629302378,19.0,5
3.133598473944913,5.0,3
5.407151661862814,-15.0,4
7.376507734722595,40.0,5
3.133598473944913,-5.0,5
2.633915793849788,-4.0,5
4.584863339122376,10.0,5
3.133598473944913,5.0,4
2.633915793849788,4.0,2
6.588924585484386,27.0,4
1.9248473002387554,-3.0,5
1.9248473002387554,3.0,3
4.1268741377911535,8.0,4
6.513227909600108,-26.0,5
3.525494348078233,-6.0,3
10.768948040250155,-218.0,5
5.407151661862814,15.0,4
5.267831587699277,-14.0,3
6.800168828226681,30.0,4
8.438582744024163,68.0,5
4.1268741377911535,8.0,4
4.1268741377911535,8.0,3
3.525494348078233,6.0,3
4.1268741377911535,-8.0,2
4.1268741377911535,-8.0,2
4.584863339122376,10.0,5
2.633915793849788,4.0,2
2.633915793849788,-4.0,4
5.267831587699277,-14.0,4
8.738575166420436,-79.0,4
2.633915793849788,4.0,3
4.1268741377911535,8.0,4
3.525494348078233,6.0,5
6.17793980968921,22.0,5
4.584863339122376,-10.0,4
3.525494348078233,6.0,3
3.133598473944913,5.0,5
8.813140986153952,-82.0,5
3.133598473944913,-5.0,3
2.633915793849788,4.0,2
7.901747381548901,-52.0,4
4.584863339122376,10.0,3
8.908424121205423,86.0,4
7.901747381548901,52.0,5
3.133598473944913,5.0,5
3.133598473944913,-5.0,3
5.774541900715247,18.0,4
5.407151661862814,15.0,3
2.633915793849788,4.0,2
4.955777460576964,-12.0,5
5.267831587699277,14.0,3
7.376507734722595,40.0,5
4.1268741377911535,-8.0,2
3.133598473944913,5.0,3
8.908424121205423,86.0,4
7.823245530429178,50.0,5
3.525494348078233,-6.0,3
4.779052869148454,11.0,5
4.1268741377911535,-8.0,2
2.633915793849788,4.0,2
3.133598473944913,5.0,4
5.267831587699277,-14.0,4
3.525494348078233,-6.0,2
2.633915793849788,4.0,2
6.73220928585022,29.0,4
6.73220928585022,29.0,4
2.633915793849788,4.0,2
7.273785836928269,38.0,4
4.1268741377911535,-8.0,2
3.525494348078233,6.0,3
3.8496946004768713,-7.0,4
1.9248473002387554,-3.0,3
2.633915793849788,4.0,3
6.513227909600108,26.0,4
3.525494348078233,6.0,4
6.17793980968921,-22.0,5
3.525494348078233,-6.0,2
1.9248473002387554,3.0,3
7.220373301588997,37.0,4
2.633915793849788,4.0,3
1.9248473002387554,-3.0,2
5.117957954057237,13.0,5
4.1268741377911535,-8.0,4
6.17793980968921,22.0,5
5.117957954057237,-13.0,3
3.133598473944913,5.0,3
3.133598473944913,-5.0,2
4.1268741377911535,-8.0,2
5.407151661862814,15.0,3
1.9248473002387554,-3.0,2
3.525494348078233,6.0,4
3.525494348078233,6.0,5
4.584863339122376,-10.0,3
4.584863339122376,-10.0,4
4.1268741377911535,-8.0,2
1.9248473002387554,-3.0,3
7.050988696156346,34.0,5
5.267831587699277,14.0,3
3.525494348078233,6.0,5
5.407151661862814,15.0,3
6.513227909600108,-26.0,4
4.779052869148454,-11.0,2
6.513227909600108,26.0,4
5.986445692252767,20.0,4
5.5373187666271555,-16.0,4
5.407151661862814,15.0,4
5.267831587699277,-14.0,5
2.633915793849788,-4.0,5
1.9248473002387554,-3.0,5
2.633915793849788,4.0,2
3.8496946004768713,7.0,4
4.1268741377911535,8.0,5
1.9248473002387554,-3.0,3
2.633915793849788,-4.0,2
4.1268741377911535,-8.0,2
6.4345439423145185,25.0,5
1.9248473002387554,-3.0,2
4.584863339122376,-10.0,5
4.1268741377911535,-8.0,2
2.633915793849788,4.0,3
3.133598473944913,-5.0,2
1.9248473002387554,3.0,3
1.9248473002387554,-3.0,5
4.1268741377911535,-8.0,3
5.986445692252767,-20.0,3
3.133598473944913,-5.0,2
8.438582744024163,-68.0,5
1.9248473002387554,3.0,4
6.267196947889648,23.0,5
6.800168828226681,30.0,5
6.513227909600108,-26.0,4
3.133598473944913,-5.0,3
5.267831587699277,14.0,3
5.407151661862814,15.0,3
7.7415334005741885,-48.0,5
8.687273433321595,-77.0,5
3.133598473944913,-5.0,2
3.133598473944913,5.0,5
2.633915793849788,-4.0,2
4.1268741377911535,-8.0,2
1.9248473002387554,-3.0,3
1.9248473002387554,-3.0,3
5.407151661862814,-15.0,4
5.659470075048787,17.0,4
4.584863339122376,10.0,3
6.17793980968921,-22.0,5
2.633915793849788,-4.0,4
2.633915793849788,4.0,4
3.525494348078233,6.0,5
4.584863339122376,10.0,3
1.9248473002387554,3.0,3
3.525494348078233,-6.0,2
4.584863339122376,-10.0,3
4.584863339122376,-10.0,3
4.584863339122376,10.0,3
5.986445692252767,-20.0,3
9.825201631213847,-136.0,5
5.267831587699277,14.0,4
4.779052869148454,-11.0,2
3.133598473944913,-5.0,2
3.525494348078233,-6.0,2
3.133598473944913,5.0,5
6.17793980968921,-22.0,4
3.525494348078233,-6.0,4
5.986445692252767,20.0,5
3.133598473944913,-5.0,2
5.986445692252767,20.0,3
3.133598473944913,-5.0,2
2.633915793849788,4.0,5
5.267831587699277,-14.0,5
3.525494348078233,-6.0,4
4.584863339122376,-10.0,5
3.133598473944913,5.0,3
3.525494348078233,-6.0,2
5.774541900715247,18.0,4
4.584863339122376,10.0,3
3.133598473944913,5.0,5
3.8496946004768713,-7.0,3
5.117957954057237,-13.0,4
3.8496946004768713,-7.0,4
8.634620576664776,-75.0,5
3.525494348078233,-6.0,2
5.267831587699277,14.0,4
1.9248473002387554,3.0,4
4.584863339122376,-10.0,4
3.525494348078233,6.0,4
5.774541900715247,18.0,5
3.8496946004768713,-7.0,5
3.133598473944913,5.0,3
3.8496946004768713,7.0,5
6.17793980968921,22.0,5
9.967119410579649,146.0,5
4.1268741377911535,-8.0,3
1.9248473002387554,-3.0,2
4.584863339122376,10.0,5
3.133598473944913,5.0,4
4.584863339122376,10.0,5
5.117957954057237,13.0,3
4.1268741377911535,-8.0,5
6.17793980968921,22.0,3
3.525494348078233,-6.0,4
7.273785836928269,-38.0,5
3.133598473944913,5.0,3
7.273785836928269,38.0,5
7.862881886598607,-51.0,5
3.525494348078233,6.0,3
7.273785836928269,38.0,5
3.133598473944913,-5.0,3
3.8496946004768713,-7.0,4
3.8496946004768713,-7.0,5
4.1268741377911535,-8.0,2
4.779052869148454,-11.0,2
4.955777460576964,12.0,4
5.986445692252767,-20.0,3
1.9248473002387554,-3.0,2
2.633915793849788,4.0,3
9.994333233751057,-148.0,5
2.633915793849788,4.0,4
2.633915793849788,-4.0,5
4.584863339122376,-10.0,3
6.17793980968921,22.0,5
3.133598473944913,-5.0,5
4.584863339122376,10.0,3
6.513227909600108,-26.0,4
3.525494348078233,-6.0,5
6.4345439423145185,-25.0,4
8.4089395563067,-67.0,5
6.73220928585022,-29.0,4
3.133598473944913,5.0,3
5.407151661862814,15.0,3
8.253748275582243,62.0,5
3.525494348078233,-6.0,3
1.9248473002387554,-3.0,3
4.1268741377911535,-8.0,2
5.267831587699277,14.0,5
4.584863339122376,10.0,4
5.117957954057237,13.0,4
5.407151661862814,-15.0,3
2.633915793849788,-4.0,2
4.584863339122376,10.0,5
8.050065321103236,56.0,4
4.955777460576964,-12.0,4
8.837390834461338,-83.0,5
3.8496946004768713,-7.0,5
1.9248473002387554,-3.0,5
4.1268741377911535,-8.0,2
7.050988696156346,-34.0,4
4.1268741377911535,-8.0,5
4.584863339122376,10.0,5
4.1268741377911535,8.0,5
7.220373301588997,-37.0,4
2.633915793849788,4.0,2
3.525494348078233,-6.0,5
4.584863339122376,10.0,4
4.1268741377911535,-8.0,2
3.525494348078233,-6.0,3
2.633915793849788,4.0,3
6.73220928585022,29.0,4
3.525494348078233,6.0,5
4.955777460576964,12.0,4
5.267831587699277,14.0,4
3.525494348078233,-6.0,2
3.525494348078233,-6.0,2
3.133598473944913,5.0,3
2.633915793849788,4.0,4
3.133598473944913,5.0,3
3.133598473944913,-5.0,3
2.633915793849788,4.0,2
6.17793980968921,22.0,5
5.117957954057237,-13.0,4
4.1268741377911535,8.0,4
8.687273433321595,77.0,5
4.584863339122376,10.0,3
3.8496946004768713,-7.0,5
2.633915793849788,4.0,2
5.117957954057237,13.0,5
6.800168828226681,-30.0,3
3.525494348078233,-6.0,4
7.3258070691999375,39.0,5
2.633915793849788,-4.0,5
2.633915793849788,-4.0,2
1.9248473002387554,-3.0,4
1.9248473002387554,-3.0,3
4.1268741377911535,-8.0,3
2.633915793849788,4.0,2
5.774541900715247,18.0,5
4.1268741377911535,-8.0,2
4.584863339122376,10.0,3
6.17793980968921,-22.0,4
5.267831587699277,14.0,5
1.9248473002387554,-3.0,3
1.9248473002387554,3.0,5
5.407151661862814,-15.0,4
6.513227909600108,26.0,4
6.73220928585022,29.0,4
4.1268741377911535,8.0,4
4.1268741377911535,-8.0,3
6.17793980968921,22.0,5
4.1268741377911535,-8.0,2
4.779052869148454,11.0,4
5.986445692252767,-20.0,3
5.267831587699277,14.0,4
