rank,color,size,node_indices,t_min,t_max,diameter_t,t_values
1,red,4,118 120 121 122,351.8786490253593,357.95268510163226,6.074036076272932,351.878649025359 356.017574977265 357.151302252040 357.952685101632
2,red,4,120 121 122 124,356.017574977265,361.2893616958047,5.271786718539715,356.017574977265 357.151302252040 357.952685101632 361.289361695805
3,red,4,168 169 171 172,428.12791407661666,433.8892184809272,5.761304404310522,428.127914076617 430.328745430939 432.138641734589 433.889218480927
4,red,4,169 171 172 173,430.3287454309386,436.161006432647,5.832261001708389,430.328745430939 432.138641734589 433.889218480927 436.161006432647
5,red,3,12 14 15,173.41153651959155,178.37740777609997,4.9658712565084215,173.411536519592 176.441434297710 178.377407776100
6,red,3,16 18 19,179.91648402025697,185.5987836777075,5.682299657450528,179.916484020257 184.874467848387 185.598783677708
7,red,3,22 24 26,192.0266563607138,198.0153096762519,5.988653315538102,192.026656360714 195.265396679529 198.015309676252
8,red,3,44 46 47,231.25018870049917,236.52422966581622,5.274040965317056,231.250188700499 233.693404178908 236.524229665816
9,red,3,57 59 60,253.06998674799945,258.61043949153134,5.540452743531887,253.069986747999 256.380713694434 258.610439491531
10,red,3,65 66 67,266.614973781501,269.9704490239976,3.3554752424965955,266.614973781501 267.921915082824 269.970449023998
11,red,3,70 71 73,275.58749264934386,279.22925092774517,3.641758278401312,275.587492649344 276.452049503133 279.229250927745
12,red,3,71 73 74,276.4520495031329,282.465114765052,6.01306526191911,276.452049503133 279.229250927745 282.465114765052
13,red,3,85 87 88,299.84032605372136,304.86437134085725,5.024045287135891,299.840326053721 302.696749589607 304.864371340857
14,red,3,96 99 100,317.73480594237014,323.466969557512,5.732163615141872,317.734805942370 322.144558672483 323.466969557512
15,red,3,97 98 101,318.85310425631656,324.8628660517396,6.00976179542306,318.853104256317 321.160134309114 324.862866051740
16,red,3,108 109 110,336.84185042839067,339.8582167253635,3.0163662969728193,336.841850428391 338.339992850807 339.858216725363
17,red,3,108 110 112,336.84185042839067,342.05487751036355,5.213027081972882,336.841850428391 339.858216725363 342.054877510364
18,red,3,110 112 113,339.8582167253635,344.6617029402523,4.803486214888835,339.858216725363 342.054877510364 344.661702940252
19,red,3,112 113 115,342.05487751036355,347.2726775844204,5.217800074056868,342.054877510364 344.661702940252 347.272677584420
20,red,3,117 118 120,350.40841934919206,356.017574977265,5.6091556280729264,350.408419349192 351.878649025359 356.017574977265
1,blue,4,0 1 2 180,150.05352042078488,446.8606226964296,296.8071022756447,150.053520420785 150.925257612241 153.024693811199 446.860622696430
2,blue,4,0 2 180 181,150.05352042078488,447.44170419449324,297.38818377370836,150.053520420785 153.024693811199 446.860622696430 447.441704194493
3,blue,4,0 179 180 182,150.05352042078488,449.14854568502335,299.0950252642385,150.053520420785 444.319336277559 446.860622696430 449.148545685023
4,blue,4,37 38 39 40,219.06759634902136,224.00700025460435,4.939403905582992,219.067596349021 220.714918839314 221.430705554693 224.007000254604
5,blue,4,37 38 39 41,219.06759634902136,224.98332466958226,5.915728320560902,219.067596349021 220.714918839314 221.430705554693 224.983324669582
6,blue,4,58 60 61 62,255.30625645491403,260.80508450459683,5.4988280496828,255.306256454914 258.610439491531 259.874406989678 260.805084504597
7,blue,4,61 62 63 64,259.87440698967805,265.55785183887633,5.683444849198281,259.874406989678 260.805084504597 263.573893904870 265.557851838876
8,blue,4,62 63 64 65,260.80508450459683,266.614973781501,5.809889276904187,260.805084504597 263.573893904870 265.557851838876 266.614973781501
9,blue,4,91 92 93 94,310.10946314670184,313.9852857311589,3.875822584457069,310.109463146702 311.165141530356 312.427801180601 313.985285731159
10,blue,4,94 95 96 97,313.9852857311589,318.85310425631656,4.867818525157645,313.985285731159 315.475616089476 317.734805942370 318.853104256317
11,blue,3,10 11 12,169.09451541556882,173.41153651959155,4.317021104022729,169.094515415569 169.911976479412 173.411536519592
12,blue,3,11 12 13,169.9119764794117,174.7541915233657,4.842215043954013,169.911976479412 173.411536519592 174.754191523366
13,blue,3,13 14 16,174.7541915233657,179.91648402025697,5.1622924968912685,174.754191523366 176.441434297710 179.916484020257
14,blue,3,13 15 16,174.7541915233657,179.91648402025697,5.1622924968912685,174.754191523366 178.377407776100 179.916484020257
15,blue,3,15 16 17,178.37740777609997,182.2070784843665,3.8296707082665193,178.377407776100 179.916484020257 182.207078484366
16,blue,3,18 20 21,184.8744678483875,189.41615865601693,4.541690807629436,184.874467848387 187.228922583502 189.416158656017
17,blue,3,19 20 21,185.5987836777075,189.41615865601693,3.817374978309431,185.598783677708 187.228922583502 189.416158656017
18,blue,3,22 23 25,192.0266563607138,196.87648184095832,4.849825480244533,192.026656360714 193.079726603846 196.876481840958
19,blue,3,23 24 25,193.0797266038457,196.87648184095832,3.7967552371126203,193.079726603846 195.265396679529 196.876481840958
20,blue,3,24 25 27,195.26539667952926,201.2647519437038,5.99935526417454,195.265396679529 196.876481840958 201.264751943704
1,violet,2,0 4,150.05352042078488,157.59759181759404,7.544071396809159,150.053520420785 157.597591817594
2,violet,2,0 178,150.05352042078488,442.90454630260945,292.85102588182457,150.053520420785 442.904546302609
3,violet,2,1 4,150.92525761224147,157.59759181759404,6.67233420535257,150.925257612241 157.597591817594
4,violet,2,1 179,150.92525761224147,444.31933627755916,293.3940786653177,150.925257612241 444.319336277559
5,violet,2,2 6,153.02469381119886,161.18896413759603,8.164270326397173,153.024693811199 161.188964137596
6,violet,2,3 182,156.11290929423785,449.14854568502335,293.0356363907855,156.112909294238 449.148545685023
7,violet,2,5 8,158.84998817142048,165.53706918790044,6.687081016479965,158.849988171420 165.537069187900
8,violet,2,6 10,161.18896413759603,169.09451541556882,7.905551277972791,161.188964137596 169.094515415569
9,violet,2,7 11,163.03070968718197,169.9119764794117,6.881266792229724,163.030709687182 169.911976479412
10,violet,2,8 12,165.53706918790044,173.41153651959155,7.874467331691108,165.537069187900 173.411536519592
11,violet,2,9 12,167.1844399781745,173.41153651959155,6.2270965414170405,167.184439978175 173.411536519592
12,violet,2,9 13,167.1844399781745,174.7541915233657,7.569751545191195,167.184439978175 174.754191523366
13,violet,2,10 14,169.09451541556882,176.44143429771043,7.346918882141608,169.094515415569 176.441434297710
14,violet,2,11 15,169.9119764794117,178.37740777609997,8.46543129668828,169.911976479412 178.377407776100
15,violet,2,12 16,173.41153651959155,179.91648402025697,6.504947500665423,173.411536519592 179.916484020257
16,violet,2,14 18,176.44143429771043,184.8744678483875,8.433033550677067,176.441434297710 184.874467848387
17,violet,2,15 18,178.37740777609997,184.8744678483875,6.497060072287525,178.377407776100 184.874467848387
18,violet,2,16 20,179.91648402025697,187.22892258350186,7.312438563244882,179.916484020257 187.228922583502
19,violet,2,17 21,182.2070784843665,189.41615865601693,7.209080171650442,182.207078484366 189.416158656017
20,violet,2,18 22,184.8744678483875,192.0266563607138,7.1521885123262905,184.874467848387 192.026656360714
