r0,S_spec,S_geo,loss,relative_error
101.31785100573138,1.2490393065079723,0.5482508494975618,0.4911044614790321,0.5610619679848465
103.72553804047834,1.7632381298181719,0.07068453056695395,2.8647376863382523,0.9599120850605903
105.44662305232609,1.9678924591315508,-0.18873652437102562,4.651048572483355,1.0959079407699124
107.1686111842764,1.556323859266814,0.3114823036978811,1.5496304984712808,0.7998602219956822
111.02953554316967,1.9288568882522783,0.5642652190792021,1.8621104235765622,0.7074613313250567
111.87465917699264,2.0734412327716427,-0.06259890333302782,4.56266746305006,1.0301908209606894
114.32022091545271,1.7007696401598689,0.6120876112330358,1.1852285601082457,0.6401113924066667
116.22668032085755,1.6076460114360678,-0.4697989774234189,4.3157776817373925,1.2922278668060023
118.79078286597621,1.4034567860344338,-0.452470597243813,3.4444664520020405,1.3223972326916658
121.37012500242065,1.8526101467478822,0.2650850744828874,2.5202358550699766,0.8569126464532483
122.94682929355258,2.207042792066339,-0.3291638752917223,6.432344259551483,1.149142492834096
124.25681855434577,1.8472741110389899,0.5664595624565143,1.6404859078605307,0.6933538092668607
127.5166838795965,1.4624728115942784,0.5181661553186242,0.8917150610865066,0.6456917642040293
129.57870419995606,1.934955184313944,-0.20837747655365912,4.5938748951418,1.1076911068359603
131.08768853093267,1.8758533926904382,0.3466079739036168,2.338591550880481,0.8152265078888921
133.4977372029976,1.9335272459106185,0.4976328787918334,2.0617926335234564,0.7426294937034819
134.75650975337388,1.7702912402346627,-0.14656060988766834,3.6743210153174037,1.0827889760333171
138.11604205453344,1.6892922198148403,-0.2020337936135486,3.5771140890709225,1.1195967044942208
139.7362089521214,2.1968509683022925,0.18748627757236855,4.037546460352163,0.9146568022027347
141.12370740402113,2.097138776314651,0.07633740363069338,4.083638187841367,0.9635992552668187
143.11184580762063,1.5658168624639073,0.35016182449511507,1.4778171713389057,0.7763711448937741
146.0009824867655,1.748850714310871,-0.07631362401893176,3.3312248619108664,1.043636436751343
147.42276534255961,1.8371381204615596,0.31578159246350623,2.314525685282291,0.8281122158276852
150.05352042078488,2.1308411306151105,0.603898787982496,2.331552917724377,0.716591356121382
150.92525761224147,2.209319547734091,0.04966084709758967,4.66412570323494,0.9775221031635086
153.0246938111989,1.5403945871772209,0.444981864769055,1.1999290324136693,0.7111247497332917
156.11290929423788,1.8250665971258004,0.24508499888614207,2.496341850775945,0.8657117455717885
157.59759181759406,2.297733140695518,-0.08724638859691927,5.688127355143976,1.0379706314332064
158.8499881714205,2.096866274596375,-0.32870130029655953,5.88337806037199,1.156758345876037
161.18896413759603,1.7333119878653873,-0.4573886119970814,4.7991691182377805,1.2638812877083674
163.030709687182,1.663001135970858,0.541863240383432,1.2569501809222021,0.6741654377711851
165.5370691879004,1.774837243944749,-0.16170213265502453,3.7501847571214397,1.091108140927077
167.1844399781745,2.0783495483391903,0.1449875087790135,3.7378887760122863,0.9302391081436402
169.09451541556882,2.3000022447485966,0.2093880103682417,4.370667876993759,0.9089618195217253
169.9119764794117,2.059880251142076,0.5647958907867877,2.2352772445789824,0.7258112952285668
173.41153651959155,1.796418702675959,0.41038710646677173,1.9210835856901878,0.7715526377169297
174.75419152336573,2.17001954833455,-0.5784406257099506,7.554033328308727,1.2665600931974517
176.44143429771043,2.032488207682784,0.5879448902054745,2.0867053960683517,0.7107265394749577
178.37740777609997,2.010166773359396,-0.3557059143260207,5.597353574335817,1.1769534285764907
179.916484020257,1.875086475700161,0.41576638123797705,2.129615138101118,0.7782681522112678
182.20707848436646,1.5222153121351867,0.23021002829285753,1.669277653476498,0.848766442601599
184.8744678483875,2.303969677759326,-0.41524019092194475,7.394102309933613,1.1802281441149416
185.59878367770747,2.474576535183109,0.37981201198332193,4.388038407656431,0.8465143368781033
187.22892258350186,2.0723124079052933,-0.39763454943752025,6.100637972087023,1.1918796297323992
189.41615865601693,1.5514369648011364,0.5611230279243594,0.9807216935723809,0.6383204428937345
192.0266563607138,2.0186435564876732,0.2499155488725812,3.128398764922053,0.8761962918954432
193.0797266038457,2.125364304503262,0.3734717839404279,3.0691274036039995,0.8242786935906019
195.26539667952923,2.0494858876583226,0.2656365898078156,3.1821183174417467,0.8703886666840092
196.87648184095832,2.2842077297032,-0.25399619610580565,6.442479168992248,1.111196622658677
198.01530967625192,1.954571936200404,-0.28542932010390853,5.0176056282448975,1.1460316212246726
201.2647519437038,1.897060495202067,-0.34531665955574314,5.0282553041797335,1.1820272198007526
202.49359451414054,2.3023622323120994,0.6007876376254528,2.8953561012830256,0.7390559849426108
204.18967180310455,2.332949884698574,-0.5812794551878259,8.492732645454723,1.2491607070124966
205.3946972021633,2.0508666094532035,0.5441613544302056,2.2701607255139176,0.7346675989220165
207.90625888780622,1.7652550133040492,-0.19727098285494285,3.851508285599844,1.1117521096106038
209.57650971685626,1.8689083145565322,0.1855983741114477,2.8335323556012337,0.9006915525642555
211.6908625953653,1.9950577244140306,0.3497901383890935,2.7069054296243236,0.8246716662102861
213.34791935971268,2.367488241249343,-0.40022925055453207,7.660260114437134,1.1690522604888653
214.54704478349143,2.354184698414148,-0.062371200741018894,5.839742413741638,1.0264937540873904
216.1695385082637,1.7903208159359751,0.07981504195569085,2.9258300028198914,0.9554185759337499
219.0675963490214,1.8862095455738208,0.46746178600306504,2.0128452052870394,0.7521686842155488
220.714918839314,2.4700860162270692,-0.46798239240444833,8.632245973798538,1.1894599529876566
221.43070555469333,2.361360376219612,0.3128442004557904,4.196418522366032,0.8675152626928607
224.00700025460432,2.1020996704948005,-0.39945259602193234,6.257763742115004,1.1900255205442531
224.9833246695823,2.076319847752672,0.5156385962930716,2.435725968657504,0.7516574316005536
227.4214442796793,1.7111553044045988,-0.29925244283798935,4.041739310173018,1.1748832676489773
229.33741330552536,1.9911833327512047,-0.01085576242149635,4.008160538599928,1.0054519100217547
231.25018870049917,2.5251484520717207,0.3520128099780383,4.722518518937922,0.8605971786350992
231.98723525318024,2.5403566496948073,0.5377775398627119,4.010323091135907,0.788306280612062
233.6934041789083,1.867363285832904,-0.4722952227277211,5.474001936680129,1.252920903919268
236.5242296658162,1.926735971804479,-0.5566977521534835,6.167443061291714,1.2889330699227977
237.7698204809252,2.214786289765495,0.30596980337228186,3.6435803787265315,0.8618513156756125
239.55547757332764,2.199226261409375,-0.47569773699257906,7.155218397226697,1.216302311943431
241.04915779621658,2.203822502015312,0.35936507141575214,3.4020232132939308,0.8369355610733251
242.8232719342226,2.2144169871634807,-0.44581169029324,7.076816616363132,1.2013223710187804
244.07089849707816,1.8988817793905926,0.06688905196552694,3.3561973533383305,0.9647744992135642
247.1369900748975,2.1473782806283723,-0.16844087958190154,5.3630183827970175,1.0784402405095619
248.10199006014847,2.514315980712065,0.61899740792812,3.5922324923397713,0.7538108096934876
249.5736896447072,2.451347333936516,-0.591334653240579,9.257913675091954,1.2412284186095714
251.014947795016,2.0967805544541496,0.48018281613310304,2.613388247544723,0.7709904249049981
253.06998674799948,1.748701433475387,-0.5608950252782988,5.334235802287566,1.320749443749283
255.30625645491403,2.1172301698394818,0.16298741747896373,3.8190647351536136,0.923018560272308
256.38071369443446,2.157939522298008,-0.5978307779117977,7.594269947518441,1.2770377756021565
258.6104394915314,2.3270610687036237,0.0714332919376143,5.08785666731837,0.9693032114234797
259.874406989678,2.561727020267113,-0.42767409694056535,8.936519039562517,1.1669475638456186
260.8050845045969,2.264128398584142,0.4621292828214868,3.2472008132093917,0.7958908641977263
263.57389390487015,1.6636469522697837,-0.044032277507084876,2.916168351811319,1.0264673145839847
265.55785183887633,2.3890325185488486,-0.37124611410936037,7.619138129909471,1.15539600221972
266.6149737815011,2.5705168190516563,-0.2581483085413987,8.001346404061035,1.1004266128989468
267.92191508282406,2.300482381597856,0.5126666556868944,3.196285069814539,0.7771481896321714
269.9704490239976,2.025661407603348,-0.15311526991156496,4.747067810482922,1.075587785096249
271.494055641645,2.001601955163573,0.28818933453731493,2.9357828085213415,0.8560206526806823
273.4596091884033,1.8612593738944658,0.07072772690027274,3.2060035788877372,0.962000064304695
275.58749264934386,2.373593531754103,-0.5572417710940432,8.589795572420984,1.2347671373769569
276.4520495031329,2.52924510137172,-0.19425245898865434,7.41743896128891,1.076802540060383
278.25074352984194,2.4194626192080766,0.014084872567097555,5.785842104035633,0.9941785079062337
279.22925092774517,2.0614333055402105,-0.5477802383655499,6.807995317701257,1.265727842970269
282.4651147650521,2.2129924300332258,-0.601932655428659,7.923803236762599,1.2719994133462207
283.2111857332339,2.4625816930779094,0.03813024539673571,5.87796482216334,0.9845161460636707
284.83596398090475,2.2924244394457958,-0.05494317760417265,5.510134729574847,1.023967275177795
286.6674453630029,2.2950560701830622,0.2672090683252732,4.112163462943624,0.8835718740676874
287.9119205014222,2.2975092496467404,0.16741788581786465,4.537289218258359,0.9271306981180104
289.5798549292188,1.919264365961613,-0.16027805163212475,4.324496666571608,1.0835101425523102
291.8462913290674,1.8984680917629626,-0.5098089135047842,5.799798134101386,1.2685369867586205
293.5584341393563,2.47970453701791,0.5622728545483189,3.676544256938167,0.7732500570584074
294.9653696192655,2.715831139243433,-0.3994070252854366,9.7047088217372,1.1470662177936586
295.57325487895827,2.5512358860977375,-0.5445579228302578,9.583939307396905,1.2134486715490287
297.97927706194344,1.8050795011568226,-0.10985933027380893,3.6669907281209126,1.060861208381565
299.8403260537213,2.0072173476040494,0.3552512326106203,2.7289920450864833,0.8230130676855684
301.64932546219416,2.3274638272239714,-0.5269904856306158,8.147909424174154,1.2264226267245344
302.6967495896069,2.3093694969660996,-0.049481466758157164,5.5641778690628545,1.0214263921857887
304.8643713408573,2.466766652482335,-0.45890219170037205,8.559538185821378,1.1860338834150506
305.7289126020368,2.528430838785016,-0.3057990845974757,8.032859258596723,1.120944211206892
307.2194961281701,1.9756475529951825,0.44758771095899874,2.3349668808436466,0.7734475878478888
310.1094631467019,2.1750752719718602,0.6188940359286387,2.4217000394130084,0.7154608619488484
311.165141530356,2.5957351788338565,-0.29392046728079513,8.350109753122286,1.113232065637959
312.4278011806009,2.577553994285575,-0.11391673793036593,7.244014702375014,1.0441956706788538
313.9852857311589,2.3119658957391453,0.2014955147601518,4.4540852289896185,0.9128466711987551
315.47561608947575,2.019539637084926,-0.36169023242010834,5.670255691422963,1.1790953809409905
317.7348059423702,2.1025539504554764,-0.3026434317261075,5.784974447253145,1.143940858317161
318.8531042563166,2.1279172949650427,-0.2638859359982727,5.720722695646555,1.12401136330935
321.1601343091136,2.399596503172065,-0.4673558644448214,8.219415878184073,1.194764349706033
322.14455867248296,2.6636479993924107,-0.19795836954223725,8.18879101072734,1.0743185131234334
323.4669695575121,2.549403838910397,0.4706223754375791,4.32133237287819,0.815399044902705
324.8628660517396,2.0082378940591497,-0.5754933085641908,6.675666927409454,1.2865662964537097
327.44390126190547,1.9655730566474325,-0.228391788473667,4.813481741627251,1.1161960256523162
329.03307168048093,2.585944710859011,0.20447821883321227,5.671382652641662,0.9209270688642996
329.9532397282339,2.622549256675371,0.5062094549389291,4.478894156413841,0.8069780913665521
331.4744675826634,2.265611269017429,-0.5423118028120172,7.884431977312113,1.2393666547454742
333.64537852486984,2.350798854002183,0.1570838655652824,4.8123854504927115,0.9331785130702972
334.2113548332444,2.2805071772809846,-0.4247409692732721,7.318367534435242,1.1862484633427903
336.84185042839067,1.9424791524165375,0.223052189256744,2.9564290816409096,0.8851713812058316
338.3399928508066,2.3436502937624755,-0.3350797303863082,7.175594542276143,1.1429734290343463
339.85821672536355,2.6720364146636184,0.4169520966803401,5.085405281214108,0.8439571770684863
341.04226111104657,2.690249517510037,-0.5603210708113481,10.566209149660036,1.2082784719713169
342.0548775103636,2.3000031830568357,0.11942474413265382,4.7549223283010225,0.9480762659403392
344.6617029402523,1.9017334750164185,-0.5325249712257397,5.925614183101286,1.2800208154409933
346.34787056600993,2.4368159611590654,0.4820544398690983,3.821092605115867,0.8021785577678193
347.2726775844205,2.4332122879434013,-0.4717994979387539,8.43909347611423,1.193899845211833
349.31626087069617,2.415692005297171,0.5670938006572452,3.417315322197957,0.7652458148364236
350.4084193491921,2.520386626712484,-0.31955401169378284,8.065262829671395,1.126787690840402
351.87864902535927,2.3195035434317166,0.14710502173904125,4.719315337052522,0.9365790875718218
353.4889004887188,1.8732526296630032,-0.1403942092688375,4.0547735919401955,1.0749467510661534
356.0175749772649,2.3657476402041966,0.5433261301983707,3.3212201601319142,0.7703363923233849
357.1513022520396,2.8130305026014857,-0.510871410191922,11.048323925871674,1.1816089082231351
357.95268510163226,2.761768643591733,-0.2986938463637187,9.366430652424322,1.1081530981877363
359.74375495311443,2.258296009163232,0.16579293769815945,4.378569104090763,0.9265849355924602
361.28936169580464,2.0332212994719128,-0.2753089863887631,5.329312080735973,1.135405317220617
363.33133057897385,2.1342763777193663,-0.21415700490091039,5.515139352605315,1.1003417346193636
364.736024114089,2.3263121071061366,-0.028035087833590717,5.542950714320562,1.0120512968261823
366.2127102883313,2.335093367934617,0.19486470403997097,4.580578733756261,0.9165494982421952
367.9935754817403,2.6647929128848404,-0.061286804192629274,7.431510623861177,1.0229987079544933
368.96843809573437,2.713753963390364,0.5688738884264,4.60051053597742,0.7903738128052593
370.050919212106,2.249481016431443,-0.3737609450730782,6.88139838859809,1.1661542954492083
373.06192837211285,2.190353371489744,-0.1562518575883928,5.506556101136854,1.07133636467469
373.86487391090856,2.4884884735546495,-0.5855068994736223,9.449447553399224,1.2352861559709782
375.82591276673935,2.669477204626654,0.36874469962447415,5.293370059573604,0.8618663206398464
376.32409223066804,2.6021601882316756,-0.13432683804880075,7.488361245001364,1.0516212753311975
378.4366802499655,2.212761760876456,0.5252313644491863,2.8477588388659787,0.7626353720666701
379.87297534653237,2.2221925960232523,-0.41572262397521287,6.958596707899551,1.1870776695271135
381.4844686171865,2.06293895406938,0.42187167102307094,2.6931018274849943,0.7954996786764444
383.44352944953647,2.2514055775491877,-0.5821466096783805,8.029017997742136,1.2585702917758537
384.95611681486366,2.729466030925612,0.520527803912341,4.879408090760532,0.8092931708592276
385.86130084597426,2.7924832569033087,0.1532728010806187,6.965431830123811,0.9451123618546913
387.222890222388,2.464994791068453,-0.4294490501385258,8.37780514990101,1.1742190449863752
388.84612835423223,1.891850846306566,0.4531696343411174,2.0698036296623723,0.7604622780752209
391.45608356363806,2.444661766800789,0.5451433552544549,3.6081701958035084,0.7770066311717535
392.2450833395191,2.694239658114411,0.2806334135494255,5.825495103803093,0.8958394730540697
393.427743844434,2.5210829617500434,-0.5609443462474687,9.498892327242391,1.2225013387235255
395.5828700109937,2.5049897127988485,0.24306044529357235,5.116324011196954,0.9029694800416193
396.3818542225922,2.574512802875162,-0.5251181102504879,9.607711797604148,1.2039679498289415
397.9187362096142,2.160348592036166,0.4922958992137263,2.7823997860321916,0.772122004407192
399.9851198761949,1.390696177227483,-0.5920667894314107,3.9313489819539775,1.4257340926574091
